55752,5,5.48162
55916,all,29.3983
55916,1,11.9055
55916,2,11.6379
55916,3,14.6496
55916,4,16.4426
55916,5,16.3599
55962,all,7.01748
55962,1,5.6837
55962,2,5.69152
55962,3,5.91654
55962,4,6.05472
55962,5,5.47381
55977,all,19.0038
55977,1,11.2893
55977,2,6.98754
55977,3,10.0255
55977,4,9.99431
55977,5,9.41107
56004,all,7.2652
56004,1,6.05472
56004,2,6.47432
56004,3,5.69152
56004,4,5.60225
56004,5,5.47381
56166,all,5.92436
56166,1,5.69152
56166,2,5.47381
56166,3,5.47381
56166,4,5.47381
56166,5,5.47381
56169,all,6.96369
56169,1,6.05472
56169,2,5.47381
56169,3,5.67588
56169,4,6.36299
56169,5,5.61007
56424,all,6.31224
56424,1,5.47381
56424,2,5.48162
56424,3,5.74998
56424,4,5.5479
56424,5,5.50797
56436,all,5.48162
56436,1,5.47381
56436,2,5.47381
56436,3,5.47381
56436,4,5.48162
56436,5,5.47381
56445,all,5.71786
56445,1,5.47381
56445,2,5.47381
56445,3,5.50797
56445,4,5.48162
56445,5,5.47381
56472,all,7.60152
56472,1,6.05472
56472,2,5.6837
56472,3,6.0469
56472,4,6.12099
56472,5,5.67588
56643,all,12.9332
56643,1,6.41279
56643,2,6.16045
56643,3,6.69406
56643,4,6.48578
56643,5,9.00596
56703,all,5.86979
56703,1,5.47381
56703,2,5.48162
56703,3,5.47381
56703,4,5.5236
56703,5,5.48162
56781,all,5.48162
56781,1,5.47381
56781,2,5.47381
56781,3,5.48162
56781,4,5.47381
56781,5,5.47381
56787,all,5.61007
56787,1,5.47381
56787,2,5.47381
56787,3,5.47381
56787,4,5.61007
56787,5,5.47381
56865,all,5.69152
56865,1,5.47381
56865,2,5.47381
56865,3,5.61007
56865,4,5.48162
56865,5,5.47381
56880,all,7.12479
56880,1,5.47381
56880,2,6.9342
56880,3,5.47381
56880,4,5.50797
56880,5,5.47381
57156,all,5.48162
57156,1,5.47381
57156,2,5.47381
57156,3,5.47381
57156,4,5.48162
57156,5,5.47381
57231,all,7.9792
57231,1,6.06253
57231,2,6.09428
57231,3,6.18486
57231,4,6.08888
57231,5,5.6837
57261,all,10.7685
57261,1,6.44632
57261,2,6.44632
57261,3,6.81294
57261,4,8.01909
57261,5,6.57586
57282,all,6.05472
57282,1,5.60225
57282,2,5.47381
57282,3,5.47381
57282,4,5.61007
57282,5,5.47381
57504,all,5.51579
57504,1,5.47381
57504,2,5.47381
57504,3,5.47381
57504,4,5.51579
57504,5,5.47381
57591,all,6.08888
57591,1,5.47381
57591,2,5.47381
57591,3,5.47381
57591,4,5.71786
57591,5,5.47381
57690,all,6.09803
57690,1,5.47381
57690,2,5.47381
57690,3,5.48162
57690,4,5.61007
57690,5,5.47381
57897,all,6.60566
57897,1,6.05284
57897,2,5.47381
57897,3,5.47381
57897,4,5.60225
57897,5,5.48162
57956,all,11.3288
57956,1,6.44632
57956,2,6.07035
57956,3,8.87585
57956,4,6.59149
57956,5,6.09669
58038,all,5.61789
58038,1,5.48944
58038,2,5.47381
58038,3,5.47381
58038,4,5.47381
58038,5,5.47381
58269,all,6.435
58269,1,6.0469
58269,2,5.47381
58269,3,6.30005
58269,4,5.47381
58269,5,5.47381
58293,all,9.82037
58293,1,6.46196
58293,2,6.66253
58293,3,6.12099
58293,4,6.37081
58293,5,6.74929
58314,all,5.6837
58314,1,5.48162
58314,2,5.47381
58314,3,5.47381
58314,4,5.60225
58314,5,5.47381
58350,all,6.63811
58350,1,5.61789
58350,2,5.69198
58350,3,5.50797
58350,4,5.48162
58350,5,5.47381
58356,all,11.426
58356,1,6.53095
58356,2,5.69152
58356,3,7.2734
58356,4,8.20392
58356,5,6.14482
58395,all,5.74265
58395,1,5.48162
58395,2,5.47381
58395,3,5.48162
58395,4,5.61007
58395,5,5.48162
58410,all,5.92436
58410,1,5.47381
58410,2,5.47381
58410,3,5.92436
58410,4,5.47381
58410,5,5.47381
58437,all,5.48162
58437,1,5.47381
58437,2,5.47381
58437,3,5.47381
58437,4,5.48162
58437,5,5.47381
58443,all,6.05472
58443,1,5.47381
58443,2,5.47381
58443,3,6.05472
58443,4,5.47381
58443,5,5.47381
58452,all,9.52499
58452,1,7.11636
58452,2,5.5479
58452,3,6.21629
58452,4,6.16515
58452,5,6.28954
58473,all,5.61007
58473,1,5.47381
58473,2,5.47381
58473,3,5.47381
58473,4,5.47381
58473,5,5.61007
58782,all,6.96534
58782,1,5.80892
58782,2,5.48162
58782,3,5.78162
58782,4,5.61789
58782,5,5.47381
58884,all,7.80709
58884,1,5.61789
58884,2,5.67588
58884,3,6.70825
58884,4,5.68416
58884,5,5.60225
59070,all,7.98236
59070,1,5.92436
59070,2,6.51493
59070,3,6.0469
59070,4,5.71004
59070,5,6.49394
59181,all,6.73254
59181,1,5.61007
59181,2,5.61789
59181,3,5.51579
59181,4,5.71004
59181,5,5.48162
59208,all,7.6067
59208,1,5.60225
59208,2,5.47381
59208,3,5.82782
59208,4,6.91446
59208,5,5.47381
59307,all,7.44538
59307,1,6.0469
59307,2,5.47381
59307,3,6.37081
59307,4,6.50398
59307,5,5.47381
59310,all,7.71528
59310,1,5.63641
59310,2,5.72568
59310,3,6.12881
59310,4,5.61789
59310,5,6.36548
59790,all,5.50797
59790,1,5.47381
59790,2,5.47381
59790,3,5.47381
59790,4,5.47381
59790,5,5.50797
60051,all,6.46977
60051,1,5.47381
60051,2,5.48162
60051,3,5.67588
60051,4,5.61789
60051,5,5.5479
60132,all,6.38644
60132,1,5.47381
60132,2,5.47381
60132,3,6.38644
60132,4,5.47381
60132,5,5.47381
60363,all,5.6837
60363,1,5.47381
60363,2,5.47381
60363,3,5.47381
60363,4,5.48162
60363,5,5.47381
60399,all,9.81654
60399,1,6.5118
60399,2,6.45414
60399,3,6.57679
60399,4,8.03905
60399,5,6.37081
60416,all,18.3438
60416,1,10.6645
60416,2,9.86052
60416,3,12.0212
60416,4,10.6572
60416,5,9.91933
60429,all,11.0696
60429,1,6.45063
60429,2,7.18756
60429,3,6.38644
60429,4,7.68052
60429,5,9.06027
60437,all,18.7245
60437,1,9.81626
60437,2,8.08084
60437,3,10.338
60437,4,12.8397
60437,5,8.86963
60471,all,6.58987
60471,1,5.60225
60471,2,5.50797
60471,3,5.61007
60471,4,5.69152
60471,5,5.74998
60615,all,7.93077
60615,1,5.91654
60615,2,5.47381
60615,3,6.21902
60615,4,6.57427
60615,5,6.21121
60711,all,5.69152
60711,1,5.47381
60711,2,5.47381
60711,3,5.47381
60711,4,5.61789
60711,5,5.47381
60939,all,6.60843
60939,1,5.82782
60939,2,5.91654
60939,3,5.47381
60939,4,5.71004
60939,5,5.47381
61034,all,12.0799
61034,1,6.46391
61034,2,7.24924
61034,3,7.56203
61034,4,6.37862
61034,5,6.68379
61083,all,5.69152
61083,1,5.48162
61083,2,5.47381
61083,3,5.47381
61083,4,5.48162
61083,5,5.47381
61218,all,5.69152
61218,1,5.47381
61218,2,5.47381
61218,3,5.47381
61218,4,5.61789
61218,5,5.47381
61221,all,6.12099
61221,1,5.47381
61221,2,5.47381
61221,3,5.60225
61221,4,5.67635
61221,5,5.47381
61605,all,5.48944
61605,1,5.48162
61605,2,5.47381
61605,3,5.48162
61605,4,5.47381
61605,5,5.47381
61623,all,5.48162
61623,1,5.47381
61623,2,5.47381
61623,3,5.47381
61623,4,5.48162
61623,5,5.47381
61656,all,6.51493
61656,1,5.47381
61656,2,5.48162
61656,3,6.05472
61656,4,5.6837
61656,5,5.47381
61827,all,13.9157
61827,1,6.36299
61827,2,7.51726
61827,3,7.11071
61827,4,9.023
61827,5,11.7481
61833,all,5.48162
61833,1,5.47381
61833,2,5.47381
61833,3,5.47381
61833,4,5.48162
61833,5,5.47381
61872,all,6.40497
61872,1,5.67588
61872,2,5.63641
61872,3,5.6837
61872,4,5.47381
61872,5,5.47381
61923,all,6.82056
61923,1,5.47381
61923,2,5.47381
61923,3,5.48162
61923,4,6.48613
61923,5,5.71786
61964,all,10.5747
61964,1,6.90219
61964,2,6.45063
61964,3,6.57586
61964,4,7.06073
61964,5,6.96313
62481,all,5.98265
62481,1,5.50797
62481,2,5.47381
62481,3,5.47381
62481,4,5.51579
62481,5,5.48162
62733,all,6.05472
62733,1,5.47381
62733,2,5.47381
62733,3,5.60225
62733,4,5.61007
62733,5,5.47381
62772,all,7.23224
62772,1,5.47381
62772,2,5.47381
62772,3,6.16585
62772,4,6.37415
62772,5,5.67635
62979,all,5.69152
62979,1,5.47381
62979,2,5.47381
62979,3,5.47381
62979,4,5.69152
62979,5,5.47381
63003,all,12.834
63003,1,7.99712
63003,2,6.37081
63003,3,8.29195
63003,4,6.90174
63003,5,6.7968
63009,all,6.25778
63009,1,5.47381
63009,2,5.48162
63009,3,5.6257
63009,4,5.67154
63009,5,5.47381
63021,all,5.48162
63021,1,5.47381
63021,2,5.47381
63021,3,5.47381
63021,4,5.48162
63021,5,5.47381
63111,all,5.65338
63111,1,5.52494
63111,2,5.47381
63111,3,5.47381
63111,4,5.47381
63111,5,5.47381
63396,all,5.6837
63396,1,5.47381
63396,2,5.47381
63396,3,5.48162
63396,4,5.47381
63396,5,5.47381
63501,all,6.56804
63501,1,5.47381
63501,2,5.47381
63501,3,6.0469
63501,4,6.39715
63501,5,5.60225
63591,all,9.21995
63591,1,6.53347
63591,2,6.435
63591,3,6.39715
63591,4,7.44538
63591,5,7.43757
63606,all,6.67759
63606,1,5.48162
63606,2,5.48162
63606,3,5.6837
63606,4,5.6837
63606,5,5.6837
63612,all,7.04458
63612,1,5.81265
63612,2,5.47381
63612,3,5.67588
63612,4,6.19268
63612,5,5.69933
63621,all,6.836
63621,1,5.6837
63621,2,5.67588
63621,3,5.67588
63621,4,5.91654
63621,5,5.60225
63642,all,5.57173
63642,1,5.47381
63642,2,5.47381
63642,3,5.50797
63642,4,5.5479
63642,5,5.47381
63699,all,8.48409
63699,1,5.60225
63699,2,5.47381
63699,3,6.17705
63699,4,6.76376
63699,5,6.80512
63723,all,26.5791
63723,1,11.2334
63723,2,12.0592
63723,3,12.9389
63723,4,13.4189
63723,5,13.3691
63747,all,7.46706
63747,1,6.37081
63747,2,5.60225
63747,3,5.67588
63747,4,6.0469
63747,5,6.05472
64002,all,5.82
64002,1,5.47381
64002,2,5.47381
64002,3,5.61007
64002,4,5.48162
64002,5,5.47381
64107,all,8.18455
64107,1,5.67588
64107,2,5.78162
64107,3,5.69152
64107,4,6.79965
64107,5,5.61007
64644,all,9.48791
64644,1,5.49726
64644,2,5.78053
64644,3,6.47581
64644,4,6.05284
64644,5,6.8388
65157,all,6.67406
65157,1,5.82
65157,2,5.47381
65157,3,5.6837
65157,4,5.74998
65157,5,5.47381
65166,all,11.7099
65166,1,6.99319
65166,2,7.78792
65166,3,7.92488
65166,4,6.80107
65166,5,6.53347
65310,all,5.51579
65310,1,5.47381
65310,2,5.47381
65310,3,5.47381
65310,4,5.47381
65310,5,5.51579
65505,all,6.45199
65505,1,5.48162
65505,2,5.47381
65505,3,5.48162
65505,4,5.48162
65505,5,5.48162
65511,all,6.9233
65511,1,5.63641
65511,2,5.47381
65511,3,5.71786
65511,4,5.67588
65511,5,5.6837
65523,all,5.6837
65523,1,5.47381
65523,2,5.48162
65523,3,5.47381
65523,4,5.47381
65523,5,5.47381
65547,all,15.8951
65547,1,8.8017
65547,2,6.79217
65547,3,11.487
65547,4,7.96574
65547,5,11.2828
65556,all,6.52021
65556,1,5.61007
65556,2,5.47381
65556,3,5.71786
65556,4,5.6837
65556,5,5.55572
65559,all,7.61733
65559,1,5.65338
65559,2,5.65338
65559,3,6.18776
65559,4,6.54127
65559,5,5.47381
65702,all,10.2744
65702,1,5.99063
65702,2,6.46196
65702,3,6.46196
65702,4,6.12881
65702,5,7.54531
65811,all,6.96785
65811,1,5.47381
65811,2,5.47381
65811,3,5.48162
65811,4,6.13219
65811,5,6.31187
65994,all,5.48162
65994,1,5.47381
65994,2,5.48162
65994,3,5.47381
65994,4,5.47381
65994,5,5.47381
66324,all,5.69933
66324,1,5.47381
66324,2,5.47381
66324,3,5.47381
66324,4,5.48944
66324,5,5.48162
66384,all,6.52566
66384,1,6.0469
66384,2,5.47381
66384,3,5.67588
66384,4,5.67588
66384,5,5.48162
66777,all,5.74265
66777,1,5.53275
66777,2,5.47381
66777,3,5.48162
66777,4,5.48162
66777,5,5.47381
67143,all,5.50797
67143,1,5.47381
67143,2,5.47381
67143,3,5.47381
67143,4,5.50797
67143,5,5.47381
67158,all,7.47089
67158,1,5.61789
67158,2,5.5479
67158,3,5.7158
67158,4,5.86198
67158,5,5.70715
67371,all,7.72978
67371,1,6.06253
67371,2,5.64423
67371,3,6.30787
67371,4,5.9507
67371,5,5.6837
67623,all,6.06253
67623,1,5.47381
67623,2,5.48162
67623,3,5.47381
67623,4,5.61007
67623,5,5.47381
67836,all,5.72568
67836,1,5.48162
67836,2,5.48162
67836,3,5.47381
67836,4,5.50797
67836,5,5.47381
67851,all,9.82312
67851,1,6.12099
67851,2,5.61007
67851,3,6.71593
67851,4,6.58206
67851,5,6.40076
68016,all,14.3293
68016,1,8.04292
68016,2,7.41819
68016,3,9.74305
68016,4,6.96622
68016,5,6.13663
68352,all,9.13514
68352,1,6.14001
68352,2,5.68416
68352,3,5.67635
68352,4,6.16827
68352,5,6.30623
68390,all,13.1659
68390,1,9.07623
68390,2,6.36299
68390,3,10.2227
68390,4,8.10287
68390,5,6.78544
68448,all,5.48162
68448,1,5.47381
68448,2,5.48162
68448,3,5.47381
68448,4,5.47381
68448,5,5.47381
68511,all,6.48145
68511,1,5.47381
68511,2,5.47381
68511,3,5.6837
68511,4,5.75779
68511,5,5.47381
68649,all,9.79613
68649,1,6.08888
68649,2,6.0469
68649,3,6.0469
68649,4,7.87183
68649,5,5.6837
68808,all,5.61007
68808,1,5.47381
68808,2,5.47381
68808,3,5.47381
68808,4,5.48162
68808,5,5.47381
68949,all,7.3086
68949,1,5.9507
68949,2,5.6837
68949,3,6.0469
68949,4,5.92436
68949,5,5.74998
69000,all,5.48162
69000,1,5.47381
69000,2,5.47381
69000,3,5.47381
69000,4,5.47381
69000,5,5.48162
69003,all,16.3058
69003,1,7.98609
69003,2,7.92249
69003,3,9.0945
69003,4,9.64952
69003,5,11.3867
69006,all,9.19264
69006,1,6.71356
69006,2,6.0469
69006,3,6.36299
69006,4,9.18482
69006,5,7.43757
69045,all,19.2392
69045,1,8.73208
69045,2,6.96369
69045,3,11.8639
69045,4,12.2114
69045,5,9.86898
69210,all,5.48162
69210,1,5.47381
69210,2,5.47381
69210,3,5.47381
69210,4,5.47381
69210,5,5.48162
69336,all,5.98282
69336,1,5.60225
69336,2,5.47381
69336,3,5.47381
69336,4,5.48162
69336,5,5.5479
69339,all,6.49382
69339,1,5.47381
69339,2,5.50797
69339,3,5.71004
69339,4,5.47381
69339,5,5.47381
69819,all,10.4099
69819,1,6.42194
69819,2,6.7235
69819,3,6.28842
69819,4,7.07106
69819,5,6.50164
70101,all,5.50797
70101,1,5.47381
70101,2,5.47381
70101,3,5.47381
70101,4,5.50797
70101,5,5.47381
70110,all,6.2005
70110,1,5.61007
70110,2,5.48162
70110,3,5.47381
70110,4,5.48162
70110,5,5.60225
70188,all,5.90191
70188,1,5.5479
70188,2,5.47381
70188,3,5.69198
70188,4,5.47381
70188,5,5.48162
70641,all,6.32116
70641,1,5.60225
70641,2,5.61007
70641,3,5.47381
70641,4,5.47381
70641,5,5.48162
70671,all,6.97628
70671,1,5.6837
70671,2,5.47381
70671,3,5.6842
70671,4,6.0469
70671,5,5.67635
70694,all,28.8017
70694,1,11.9717
70694,2,13.4789
70694,3,15.4509
70694,4,13.1926
70694,5,14.4029
70722,all,9.70813
70722,1,6.50398
70722,2,6.45414
70722,3,7.11987
70722,4,6.36299
70722,5,6.50398
70848,all,11.7334
70848,1,6.87337
70848,2,6.36299
70848,3,6.40497
70848,4,6.42194
70848,5,9.53757
70860,all,6.74986
70860,1,5.47381
70860,2,5.47381
70860,3,5.47381
70860,4,5.47381
70860,5,6.64535
71313,all,6.21484
71313,1,5.47381
71313,2,5.47381
71313,3,5.48162
71313,4,5.48162
71313,5,5.51579
71580,all,52.9007
71580,1,15.9711
71580,2,14.8633
71580,3,14.0986
71580,4,24.1413
71580,5,15.8841
71595,all,5.6837
71595,1,5.47381
71595,2,5.47381
71595,3,5.47381
71595,4,5.48162
71595,5,5.47381
71871,all,5.91654
71871,1,5.47381
71871,2,5.47381
71871,3,5.47381
71871,4,5.6837
71871,5,5.47381
71883,all,6.89463
71883,1,5.47381
71883,2,5.47381
71883,3,5.70799
71883,4,5.65205
71883,5,5.51579
71934,all,66.5429
71934,1,18.9753
71934,2,14.2029
71934,3,22.1545
71934,4,20.5203
71934,5,13.2763
71952,all,6.66044
71952,1,5.48162
71952,2,5.47381
71952,3,6.09669
71952,4,5.63641
71952,5,5.47381
71961,all,7.47488
71961,1,6.0469
71961,2,6.0469
71961,3,5.67588
71961,4,6.97151
71961,5,5.60225
71970,all,6.01794
71970,1,5.48162
71970,2,5.47381
71970,3,5.48162
71970,4,5.5479
71970,5,5.47381
71976,all,6.06253
71976,1,5.47381
71976,2,5.48162
71976,3,5.47381
71976,4,5.48162
71976,5,5.60225
72018,all,6.10451
72018,1,5.50797
72018,2,5.47381
72018,3,5.47381
72018,4,5.93217
72018,5,5.47381
72060,all,6.37862
72060,1,5.47381
72060,2,5.48162
72060,3,5.60225
72060,4,5.6837
72060,5,5.47381
72078,all,5.48162
72078,1,5.47381
72078,2,5.47381
72078,3,5.47381
72078,4,5.47381
72078,5,5.48162
72102,all,6.95248
72102,1,5.61007
72102,2,5.60225
72102,3,6.37081
72102,4,5.71004
72102,5,5.50797
72216,all,5.74637
72216,1,5.47381
72216,2,5.47381
72216,3,5.47381
72216,4,5.61793
72216,5,5.47381
72327,all,6.38644
72327,1,5.61007
72327,2,5.48162
72327,3,5.6837
72327,4,5.47381
72327,5,5.47381
72836,all,13.3616
72836,1,6.7782
72836,2,6.39715
72836,3,8.26113
72836,4,10.1094
72836,5,6.84378
72840,all,6.40497
72840,1,5.90872
72840,2,5.47381
72840,3,5.47381
72840,4,5.51579
72840,5,5.60225
72924,all,5.48162
72924,1,5.47381
72924,2,5.47381
72924,3,5.47381
72924,4,5.48162
72924,5,5.47381
72945,all,6.16393
72945,1,5.47381
72945,2,5.48162
72945,3,5.47381
72945,4,5.48944
72945,5,5.5479
73017,all,5.48162
73017,1,5.47381
73017,2,5.47381
73017,3,5.47381
73017,4,5.48162
73017,5,5.47381
73188,all,5.5479
73188,1,5.47381
73188,2,5.48162
73188,3,5.47381
73188,4,5.47381
73188,5,5.5479
73191,all,5.61007
73191,1,5.47381
73191,2,5.47381
73191,3,5.47381
73191,4,5.48162
73191,5,5.47381
73245,all,5.61789
73245,1,5.47381
73245,2,5.47381
73245,3,5.48162
73245,4,5.47381
73245,5,5.48162
73362,all,19.7453
73362,1,11.7258
73362,2,9.6956
73362,3,11.3055
73362,4,12.131
73362,5,10.7387
73377,all,7.85701
73377,1,6.48926
73377,2,5.82
73377,3,5.48944
73377,4,5.67635
73377,5,6.36299
73383,all,5.71786
73383,1,5.47381
73383,2,5.47381
73383,3,5.47381
73383,4,5.64423
73383,5,5.47381
73410,all,6.80053
73410,1,5.61007
73410,2,5.5479
73410,3,6.48578
73410,4,5.47381
73410,5,5.47381
73452,all,9.84266
73452,1,6.39426
73452,2,6.24633
73452,3,6.41279
73452,4,6.77196
73452,5,6.06253
73569,all,11.4853
73569,1,6.30623
73569,2,6.25415
73569,3,6.94513
73569,4,6.93202
73569,5,6.23466
73650,all,6.57074
73650,1,5.48162
73650,2,5.47381
73650,3,6.30787
73650,4,5.6837
73650,5,5.60225
73854,all,6.52314
73854,1,5.47381
73854,2,5.47381
73854,3,6.05472
73854,4,5.48162
73854,5,5.47381
73908,all,7.03594
73908,1,5.83167
73908,2,5.67588
73908,3,5.74998
73908,4,5.67588
73908,5,5.47381
74118,all,6.67616
74118,1,5.48162
74118,2,5.72701
74118,3,5.67635
74118,4,6.0469
74118,5,5.61007
74148,all,27.7116
74148,1,11.5312
74148,2,9.71459
74148,3,12.9954
74148,4,17.3332
74148,5,12.0831
74166,all,5.48162
74166,1,5.47381
74166,2,5.47381
74166,3,5.48162
74166,4,5.47381
74166,5,5.47381
74418,all,8.39213
74418,1,6.12099
74418,2,6.3264
74418,3,6.46977
74418,4,6.37081
74418,5,6.30005
74532,all,9.05341
74532,1,6.54415
74532,2,5.47381
74532,3,7.53987
74532,4,6.44281
74532,5,5.47381
74547,all,13.4979
74547,1,8.19858
74547,2,6.60535
74547,3,8.97966
74547,4,7.93046
74547,5,8.52539
74664,all,10.8523
74664,1,7.46706
74664,2,6.86555
74664,3,6.50398
74664,4,6.69188
74664,5,8.14092
74967,all,7.09192
74967,1,5.60225
74967,2,5.67588
74967,3,5.63641
74967,4,6.44632
74967,5,5.6837
74988,all,12.2584
74988,1,6.53347
74988,2,7.11591
74988,3,6.47796
74988,4,6.46196
74988,5,8.21279
75027,all,6.60152
75027,1,5.5479
75027,2,5.47381
75027,3,5.74998
75027,4,5.64423
75027,5,5.47381
75051,all,6.38644
75051,1,5.47381
75051,2,5.47381
75051,3,6.05472
75051,4,5.48944
75051,5,5.47381
75078,all,6.92831
75078,1,5.48162
75078,2,5.67588
75078,3,5.61789
75078,4,5.82
75078,5,5.88628
75087,all,12.9146
75087,1,6.63676
75087,2,6.65263
75087,3,6.41279
75087,4,5.72568
75087,5,10.3626
75354,all,11.2419
75354,1,6.12099
75354,2,5.72568
75354,3,6.87928
75354,4,6.70869
75354,5,7.46002
75417,all,9.6229
75417,1,6.37081
75417,2,6.37081
75417,3,7.2518
75417,4,6.37862
75417,5,7.49655
75423,all,16.3068
75423,1,7.29007
75423,2,8.42041
75423,3,7.49972
75423,4,10.6402
75423,5,8.04895
75834,all,6.85884
75834,1,6.0469
75834,2,5.47381
75834,3,5.71004
75834,4,6.25114
75834,5,5.67588
75939,all,6.28114
75939,1,5.5479
75939,2,5.47381
75939,3,5.47381
75939,4,5.47381
75939,5,5.82
75974,all,15.8948
75974,1,9.39788
75974,2,7.9883
75974,3,8.70547
75974,4,9.95201
75974,5,8.29498
76023,all,5.76561
76023,1,5.47381
76023,2,5.47381
76023,3,5.48162
76023,4,5.68416
76023,5,5.47381
76166,all,184.255
76166,1,48.4824
76166,2,23.2141
76166,3,73.4184
76166,4,76.6876
76166,5,25.0079
76185,all,17.1279
76185,1,7.48918
76185,2,6.6569
76185,3,9.93848
76185,4,8.50079
76185,5,9.83856
76209,all,5.6837
76209,1,5.47381
76209,2,5.47381
76209,3,5.47381
76209,4,5.48162
76209,5,5.47381
76278,all,6.56458
76278,1,5.47381
76278,2,5.47381
76278,3,5.71004
76278,4,6.08888
76278,5,5.47381
76820,all,18.7086
76820,1,9.59525
76820,2,10.6318
76820,3,8.32293
76820,4,10.9537
76820,5,11.6421
76995,all,5.48162
76995,1,5.47381
76995,2,5.47381
76995,3,5.47381
76995,4,5.48162
76995,5,5.47381
77016,all,6.08888
77016,1,5.61007
77016,2,5.63641
77016,3,5.47381
77016,4,5.47381
77016,5,5.47381
77028,all,5.67635
77028,1,5.47381
77028,2,5.47381
77028,3,5.47381
77028,4,5.5479
77028,5,5.47381
77274,all,6.19102
77274,1,5.61007
77274,2,5.61007
77274,3,5.47381
77274,4,5.47381
77274,5,5.47381
77289,all,15.4742
77289,1,6.50711
77289,2,6.52566
77289,3,6.89615
77289,4,14.0544
77289,5,7.04943
77457,all,5.69152
77457,1,5.48944
77457,2,5.47381
77457,3,5.47381
77457,4,5.47381
77457,5,5.47381
77853,all,6.83596
77853,1,5.60225
77853,2,5.61007
77853,3,6.20704
77853,4,5.60225
77853,5,5.48162
77859,all,5.5479
77859,1,5.47381
77859,2,5.47381
77859,3,5.47381
77859,4,5.5479
77859,5,5.47381
77919,all,5.5479
77919,1,5.47381
77919,2,5.47381
77919,3,5.47381
77919,4,5.5479
77919,5,5.47381
77957,all,11.6658
77957,1,6.86122
77957,2,6.28278
77957,3,6.68658
77957,4,7.76373
77957,5,6.58021
77982,all,8.46173
77982,1,5.82
77982,2,5.72701
77982,3,6.33719
77982,4,6.67799
77982,5,6.63029
78054,all,10.6411
78054,1,5.69152
78054,2,7.27296
78054,3,6.19268
78054,4,6.43636
78054,5,7.00789
78225,all,6.6858
78225,1,5.60225
78225,2,6.20704
78225,3,5.6837
78225,4,5.47381
78225,5,6.0469
78234,all,11.4437
78234,1,6.38644
78234,2,9.74012
78234,3,7.63101
78234,4,7.51819
78234,5,6.71309
78263,all,12.5928
78263,1,6.63485
78263,2,6.71429
78263,3,8.12896
78263,4,7.92829
78263,5,8.02166
78293,all,12.3283
78293,1,7.53987
78293,2,6.97151
78293,3,7.56843
78293,4,10.6566
78293,5,6.59846
78360,all,5.74998
78360,1,5.47381
78360,2,5.47381
78360,3,5.60225
78360,4,5.47381
78360,5,5.5479
78363,all,7.13254
78363,1,5.67635
78363,2,5.5479
78363,3,5.5479
78363,4,5.75779
78363,5,5.61789
78375,all,5.69152
78375,1,5.47381
78375,2,5.48162
78375,3,5.60225
78375,4,5.47381
78375,5,5.48162
78387,all,8.85012
78387,1,6.5906
78387,2,5.71004
78387,3,5.92573
78387,4,6.59842
78387,5,6.02104
78570,all,6.54127
78570,1,5.47381
78570,2,5.47381
78570,3,5.64423
78570,4,6.05472
78570,5,5.60225
78579,all,12.0869
78579,1,6.88759
78579,2,6.53347
78579,3,6.69145
78579,4,6.80221
78579,5,8.35935
78744,all,6.37081
78744,1,5.48162
78744,2,5.47381
78744,3,5.67588
78744,4,5.47381
78744,5,5.47381
78885,all,5.75779
78885,1,5.47381
78885,2,5.47381
78885,3,5.55572
78885,4,5.47381
78885,5,5.47381
78932,all,413.756
78932,1,105.528
78932,2,90.0
78932,3,125.712
78932,4,281.073
78932,5,106.442
78972,all,6.53056
78972,1,5.48162
78972,2,5.47381
78972,3,5.48162
78972,4,6.32898
78972,5,5.61007
79050,all,6.7409
79050,1,5.61007
79050,2,5.6837
79050,3,5.75779
79050,4,5.47381
79050,5,5.71004
79062,all,6.49692
79062,1,5.61789
79062,2,5.47381
79062,3,5.75419
79062,4,5.51579
79062,5,5.48162
79068,all,9.09966
79068,1,6.19268
79068,2,6.05472
79068,3,6.51493
79068,4,6.38644
79068,5,6.6481
79077,all,5.74637
79077,1,5.47381
79077,2,5.47381
79077,3,5.61793
79077,4,5.47381
79077,5,5.47381
79092,all,5.63641
79092,1,5.47381
79092,2,5.47381
79092,3,5.50797
79092,4,5.47381
79092,5,5.47381
79146,all,23.1877
79146,1,7.49025
79146,2,8.491
79146,3,7.88225
79146,4,9.89846
79146,5,17.938
79167,all,6.22268
79167,1,5.48162
79167,2,5.61789
79167,3,5.47381
79167,4,5.48162
79167,5,5.48162
79175,all,10.4599
79175,1,6.31569
79175,2,5.80532
79175,3,6.42975
79175,4,6.44281
79175,5,7.38648
79176,all,8.82301
79176,1,6.52476
79176,2,5.69152
79176,3,7.30297
79176,4,5.6837
79176,5,5.61007
79179,all,5.61007
79179,1,5.47381
79179,2,5.47381
79179,3,5.47381
79179,4,5.61007
79179,5,5.47381
79221,all,7.10957
79221,1,5.82046
79221,2,5.48162
79221,3,6.19883
79221,4,5.60225
79221,5,5.63641
79230,all,5.48944
79230,1,5.47381
79230,2,5.47381
79230,3,5.47381
79230,4,5.48162
79230,5,5.48162
79254,all,5.61007
79254,1,5.47381
79254,2,5.47381
79254,3,5.48162
79254,4,5.47381
79254,5,5.47381
79284,all,6.66725
79284,1,5.61007
79284,2,5.47381
79284,3,5.47381
79284,4,5.6257
79284,5,5.61007
79497,all,5.61007
79497,1,5.47381
79497,2,5.47381
